Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks,Delivery Duration,Total Cost,Profit,High_Profit
860,40,Credit Card,10.0,187,42,100,66.0,92.0,95.0,1
326,0,Cash on Delivery,15.0,120,46,0,106.0,61.0,59.0,1
147,30,Credit Card,5.0,159,50,0,114.0,85.0,74.0,1
1141,30,Credit Card,15.0,104,39,0,75.0,84.0,20.0,1
1011,40,Cash on Delivery,50.0,178,17,0,38.0,107.0,71.0,1
1562,30,Cash on Delivery,15.0,98,10,0,46.0,55.0,43.0,1
1930,50,Cash on Delivery,50.0,70,21,0,76.0,121.0,-51.0,0
1831,40,Cash on Delivery,10.0,86,14,150,114.0,64.0,22.0,1
286,0,Credit Card,15.0,165,33,0,88.0,48.0,117.0,1
444,40,Cash on Delivery,10.0,73,15,50,83.0,65.0,8.0,1
323,20,Cash on Delivery,10.0,104,34,0,115.0,64.0,40.0,1
929,40,Credit Card,0.0,74,10,50,41.0,50.0,24.0,1
587,30,Digital Wallet,10.0,184,34,50,93.0,74.0,110.0,1
976,30,Digital Wallet,10.0,176,10,0,35.0,50.0,126.0,1
948,50,Credit Card,15.0,142,41,0,82.0,106.0,36.0,1
1352,50,Digital Wallet,15.0,143,12,0,45.0,77.0,66.0,1
1513,50,Credit Card,5.0,120,28,0,119.0,83.0,37.0,1
1078,0,Cash on Delivery,0.0,171,38,0,34.0,38.0,133.0,1
1712,50,Cash on Delivery,10.0,73,11,0,102.0,71.0,2.0,1
1116,0,Digital Wallet,0.0,60,18,50,75.0,18.0,42.0,1
287,50,Cash on Delivery,50.0,122,26,0,43.0,126.0,-4.0,0
1981,0,Digital Wallet,10.0,61,45,0,73.0,55.0,6.0,1
369,40,Digital Wallet,0.0,84,26,0,92.0,66.0,18.0,1
1730,40,Cash on Delivery,5.0,190,21,0,81.0,66.0,124.0,1
409,30,Cash on Delivery,5.0,72,29,0,55.0,64.0,8.0,1
1255,0,Digital Wallet,10.0,132,12,0,82.0,22.0,110.0,1
1674,20,Cash on Delivery,50.0,137,13,150,58.0,83.0,54.0,1
1195,30,Credit Card,5.0,129,26,0,48.0,61.0,68.0,1
1916,40,Cash on Delivery,5.0,146,46,0,76.0,91.0,55.0,1
944,0,Cash on Delivery,50.0,189,24,0,37.0,74.0,115.0,1
1795,50,Credit Card,0.0,83,42,50,52.0,92.0,-9.0,0
1310,20,Cash on Delivery,5.0,124,25,0,64.0,50.0,74.0,1
585,40,Cash on Delivery,15.0,177,20,150,82.0,75.0,102.0,1
1314,30,Digital Wallet,5.0,190,29,0,87.0,64.0,126.0,1
1545,0,Cash on Delivery,0.0,80,47,0,34.0,47.0,33.0,1
219,20,Cash on Delivery,0.0,179,33,0,45.0,53.0,126.0,1
319,0,Credit Card,10.0,152,25,0,46.0,35.0,117.0,1
152,50,Digital Wallet,15.0,64,39,100,61.0,104.0,-40.0,0
1857,30,Digital Wallet,0.0,106,43,0,81.0,73.0,33.0,1
1574,0,Digital Wallet,50.0,124,10,0,49.0,60.0,64.0,1
1535,40,Cash on Delivery,15.0,83,33,150,95.0,88.0,-5.0,0
1766,30,Digital Wallet,15.0,152,33,0,113.0,78.0,74.0,1
1360,40,Credit Card,50.0,124,18,0,111.0,108.0,16.0,1
857,0,Digital Wallet,5.0,78,31,100,30.0,36.0,42.0,1
837,30,Credit Card,50.0,65,21,0,87.0,101.0,-36.0,0
819,40,Digital Wallet,50.0,126,26,0,112.0,116.0,10.0,1
505,50,Digital Wallet,5.0,86,34,50,73.0,89.0,-3.0,0
707,50,Credit Card,5.0,130,37,0,35.0,92.0,38.0,1
1120,0,Digital Wallet,5.0,198,24,100,79.0,29.0,169.0,1
521,30,Digital Wallet,5.0,173,39,0,101.0,74.0,99.0,1
811,20,Digital Wallet,5.0,68,36,100,117.0,61.0,7.0,1
346,30,Cash on Delivery,50.0,151,31,100,49.0,111.0,40.0,1
171,50,Credit Card,10.0,185,19,50,43.0,79.0,106.0,1
1953,40,Digital Wallet,10.0,126,40,0,34.0,90.0,36.0,1
284,20,Credit Card,0.0,90,36,150,70.0,56.0,34.0,1
105,0,Credit Card,10.0,110,21,0,69.0,31.0,79.0,1
1329,20,Credit Card,10.0,75,40,50,63.0,70.0,5.0,1
1667,0,Digital Wallet,50.0,120,41,0,109.0,91.0,29.0,1
1734,20,Digital Wallet,5.0,152,41,0,74.0,66.0,86.0,1
1005,0,Credit Card,5.0,119,50,50,100.0,55.0,64.0,1
486,0,Cash on Delivery,50.0,156,44,0,109.0,94.0,62.0,1
1891,20,Credit Card,10.0,156,30,0,100.0,60.0,96.0,1
798,20,Cash on Delivery,50.0,152,19,0,56.0,89.0,63.0,1
1199,0,Credit Card,0.0,68,25,0,107.0,25.0,43.0,1
1300,50,Credit Card,5.0,117,16,0,107.0,71.0,46.0,1
926,20,Credit Card,15.0,119,13,100,73.0,48.0,71.0,1
1922,30,Digital Wallet,0.0,162,36,0,62.0,66.0,96.0,1
448,40,Cash on Delivery,0.0,106,34,0,62.0,74.0,32.0,1
1378,0,Cash on Delivery,50.0,110,40,0,73.0,90.0,20.0,1
1960,0,Credit Card,10.0,141,20,0,49.0,30.0,111.0,1
1825,40,Digital Wallet,5.0,79,29,0,65.0,74.0,5.0,1
407,50,Digital Wallet,15.0,176,45,100,36.0,110.0,66.0,1
1468,40,Cash on Delivery,0.0,164,26,150,61.0,66.0,98.0,1
1250,20,Digital Wallet,15.0,55,20,0,96.0,55.0,0.0,0
386,40,Cash on Delivery,10.0,67,39,0,68.0,89.0,-22.0,0
865,0,Cash on Delivery,10.0,59,44,0,53.0,54.0,5.0,1
824,40,Cash on Delivery,15.0,141,50,100,115.0,105.0,36.0,1
861,30,Digital Wallet,5.0,188,47,0,99.0,82.0,106.0,1
1719,20,Cash on Delivery,10.0,126,31,0,117.0,61.0,65.0,1
1610,40,Cash on Delivery,15.0,150,36,150,116.0,91.0,59.0,1
482,0,Credit Card,0.0,133,46,100,83.0,46.0,87.0,1
1529,20,Cash on Delivery,15.0,101,44,100,67.0,79.0,22.0,1
487,0,Cash on Delivery,15.0,80,13,50,103.0,28.0,52.0,1
624,50,Credit Card,50.0,194,25,0,109.0,125.0,69.0,1
1680,30,Credit Card,10.0,159,25,150,104.0,65.0,94.0,1
738,50,Digital Wallet,5.0,142,30,0,61.0,85.0,57.0,1
1037,30,Cash on Delivery,5.0,102,35,0,74.0,70.0,32.0,1
1749,40,Digital Wallet,50.0,194,45,100,90.0,135.0,59.0,1
375,20,Digital Wallet,5.0,135,28,0,99.0,53.0,82.0,1
599,40,Credit Card,15.0,51,26,50,117.0,81.0,-30.0,0
816,30,Digital Wallet,50.0,135,35,100,82.0,115.0,20.0,1
436,30,Cash on Delivery,0.0,182,31,0,80.0,61.0,121.0,1
1031,30,Credit Card,10.0,53,37,0,105.0,77.0,-24.0,0
580,0,Cash on Delivery,10.0,55,10,100,85.0,20.0,35.0,1
1010,20,Cash on Delivery,10.0,198,45,0,56.0,75.0,123.0,1
1396,40,Credit Card,15.0,167,46,0,67.0,101.0,66.0,1
1181,40,Cash on Delivery,0.0,138,11,100,91.0,51.0,87.0,1
1451,50,Credit Card,50.0,63,26,0,47.0,126.0,-63.0,0
1854,30,Cash on Delivery,50.0,105,49,150,93.0,129.0,-24.0,0
208,30,Credit Card,10.0,130,47,100,106.0,87.0,43.0,1
1402,30,Digital Wallet,0.0,198,30,0,59.0,60.0,138.0,1
1809,40,Cash on Delivery,0.0,95,18,0,78.0,58.0,37.0,1
427,50,Credit Card,0.0,193,22,0,70.0,72.0,121.0,1
1899,0,Cash on Delivery,5.0,65,20,0,42.0,25.0,40.0,1
414,20,Cash on Delivery,5.0,169,25,0,63.0,50.0,119.0,1
1597,0,Cash on Delivery,10.0,133,25,0,54.0,35.0,98.0,1
1234,40,Credit Card,0.0,57,11,50,95.0,51.0,6.0,1
798,30,Digital Wallet,0.0,137,17,0,47.0,47.0,90.0,1
880,20,Digital Wallet,50.0,180,22,0,34.0,92.0,88.0,1
1352,40,Digital Wallet,50.0,68,26,50,48.0,116.0,-48.0,0
1620,40,Credit Card,10.0,146,48,0,71.0,98.0,48.0,1
255,40,Digital Wallet,0.0,115,33,0,47.0,73.0,42.0,1
1596,20,Credit Card,10.0,128,12,0,61.0,42.0,86.0,1
1824,20,Cash on Delivery,50.0,135,39,0,50.0,109.0,26.0,1
1395,50,Cash on Delivery,50.0,173,22,150,39.0,122.0,51.0,1
986,50,Digital Wallet,5.0,199,28,0,66.0,83.0,116.0,1
1125,0,Credit Card,10.0,95,16,50,78.0,26.0,69.0,1
857,20,Cash on Delivery,10.0,162,18,0,115.0,48.0,114.0,1
821,20,Credit Card,0.0,140,28,50,42.0,48.0,92.0,1
1634,20,Credit Card,0.0,190,49,150,84.0,69.0,121.0,1
1012,50,Cash on Delivery,5.0,82,31,100,46.0,86.0,-4.0,0
1409,40,Credit Card,15.0,182,27,50,38.0,82.0,100.0,1
970,30,Cash on Delivery,15.0,126,32,0,117.0,77.0,49.0,1
112,50,Cash on Delivery,15.0,170,11,0,73.0,76.0,94.0,1
707,20,Cash on Delivery,10.0,177,20,0,107.0,50.0,127.0,1
597,50,Credit Card,10.0,127,40,50,75.0,100.0,27.0,1
1856,0,Cash on Delivery,50.0,116,42,0,37.0,92.0,24.0,1
337,20,Credit Card,10.0,164,23,0,66.0,53.0,111.0,1
1217,0,Cash on Delivery,10.0,112,25,0,48.0,35.0,77.0,1
1461,20,Cash on Delivery,10.0,162,20,0,92.0,50.0,112.0,1
880,50,Digital Wallet,5.0,143,42,0,75.0,97.0,46.0,1
1294,40,Digital Wallet,10.0,97,16,0,100.0,66.0,31.0,1
705,30,Digital Wallet,0.0,61,40,0,55.0,70.0,-9.0,0
760,0,Credit Card,0.0,194,23,150,75.0,23.0,171.0,1
1747,50,Credit Card,50.0,89,37,0,75.0,137.0,-48.0,0
1690,40,Cash on Delivery,5.0,134,25,50,104.0,70.0,64.0,1
948,50,Cash on Delivery,0.0,106,28,0,43.0,78.0,28.0,1
1035,0,Cash on Delivery,5.0,136,26,150,114.0,31.0,105.0,1
1590,30,Cash on Delivery,5.0,133,35,100,92.0,70.0,63.0,1
727,50,Credit Card,50.0,170,15,100,101.0,115.0,55.0,1
242,20,Cash on Delivery,5.0,123,18,100,32.0,43.0,80.0,1
1324,40,Cash on Delivery,10.0,156,26,0,57.0,76.0,80.0,1
1303,50,Digital Wallet,5.0,173,40,100,58.0,95.0,78.0,1
813,40,Cash on Delivery,50.0,149,21,0,116.0,111.0,38.0,1
1487,20,Cash on Delivery,50.0,92,32,0,47.0,102.0,-10.0,0
578,30,Cash on Delivery,50.0,168,14,0,64.0,94.0,74.0,1
664,30,Credit Card,0.0,72,45,100,106.0,75.0,-3.0,0
570,20,Digital Wallet,10.0,86,45,0,105.0,75.0,11.0,1
483,40,Cash on Delivery,0.0,183,12,150,76.0,52.0,131.0,1
1815,50,Cash on Delivery,15.0,114,33,0,34.0,98.0,16.0,1
1025,20,Digital Wallet,10.0,183,26,150,104.0,56.0,127.0,1
516,0,Cash on Delivery,5.0,71,48,50,88.0,53.0,18.0,1
1948,40,Credit Card,50.0,154,35,150,104.0,125.0,29.0,1
407,30,Cash on Delivery,15.0,137,13,0,88.0,58.0,79.0,1
748,20,Credit Card,10.0,174,21,0,76.0,51.0,123.0,1
1817,30,Credit Card,0.0,128,10,0,42.0,40.0,88.0,1
1490,40,Cash on Delivery,50.0,139,30,0,107.0,120.0,19.0,1
1124,30,Digital Wallet,0.0,100,28,150,118.0,58.0,42.0,1
1167,20,Credit Card,10.0,151,30,0,62.0,60.0,91.0,1
838,40,Digital Wallet,10.0,155,27,0,91.0,77.0,78.0,1
1966,0,Cash on Delivery,15.0,109,12,0,108.0,27.0,82.0,1
1221,20,Credit Card,5.0,95,41,0,45.0,66.0,29.0,1
1843,50,Cash on Delivery,0.0,85,19,100,73.0,69.0,16.0,1
1388,20,Digital Wallet,15.0,60,49,0,87.0,84.0,-24.0,0
1923,40,Cash on Delivery,50.0,61,24,0,35.0,114.0,-53.0,0
1906,20,Cash on Delivery,5.0,88,14,0,118.0,39.0,49.0,1
239,0,Credit Card,15.0,188,13,150,44.0,28.0,160.0,1
1604,0,Cash on Delivery,0.0,85,37,150,33.0,37.0,48.0,1
1360,50,Cash on Delivery,10.0,101,13,0,85.0,73.0,28.0,1
1073,30,Cash on Delivery,50.0,80,24,0,93.0,104.0,-24.0,0
1116,40,Credit Card,0.0,82,26,0,97.0,66.0,16.0,1
1052,40,Digital Wallet,5.0,190,12,50,63.0,57.0,133.0,1
1003,30,Digital Wallet,5.0,195,19,0,85.0,54.0,141.0,1
171,0,Cash on Delivery,10.0,107,32,50,61.0,42.0,65.0,1
1790,0,Credit Card,10.0,177,27,0,38.0,37.0,140.0,1
1313,20,Cash on Delivery,50.0,80,10,0,92.0,80.0,0.0,0
1391,50,Digital Wallet,50.0,104,44,0,101.0,144.0,-40.0,0
1444,50,Credit Card,10.0,59,40,0,107.0,100.0,-41.0,0
206,50,Digital Wallet,10.0,179,10,0,62.0,70.0,109.0,1
1355,20,Digital Wallet,5.0,64,12,0,116.0,37.0,27.0,1
1165,50,Credit Card,10.0,52,12,150,50.0,72.0,-20.0,0
1825,30,Credit Card,15.0,92,46,0,84.0,91.0,1.0,1
982,20,Cash on Delivery,0.0,116,28,0,105.0,48.0,68.0,1
238,30,Cash on Delivery,10.0,105,38,0,86.0,78.0,27.0,1
714,20,Digital Wallet,50.0,112,34,100,31.0,104.0,8.0,1
1806,50,Credit Card,15.0,64,42,0,42.0,107.0,-43.0,0
962,30,Credit Card,50.0,158,45,0,33.0,125.0,33.0,1
372,30,Cash on Delivery,15.0,165,38,0,113.0,83.0,82.0,1
1604,30,Digital Wallet,10.0,141,35,0,79.0,75.0,66.0,1
515,20,Digital Wallet,0.0,187,13,50,77.0,33.0,154.0,1
605,40,Cash on Delivery,50.0,96,23,0,107.0,113.0,-17.0,0
832,50,Credit Card,15.0,106,36,0,59.0,101.0,5.0,1
1848,30,Cash on Delivery,5.0,99,42,0,58.0,77.0,22.0,1
1976,40,Cash on Delivery,10.0,120,31,0,37.0,81.0,39.0,1
523,50,Cash on Delivery,0.0,192,12,0,41.0,62.0,130.0,1
1530,50,Cash on Delivery,10.0,195,32,150,70.0,92.0,103.0,1
1691,30,Credit Card,5.0,131,30,0,55.0,65.0,66.0,1
489,30,Cash on Delivery,0.0,165,50,0,79.0,80.0,85.0,1
441,20,Credit Card,5.0,154,32,50,31.0,57.0,97.0,1
1045,40,Cash on Delivery,10.0,137,13,0,84.0,63.0,74.0,1
713,40,Digital Wallet,15.0,51,30,50,85.0,85.0,-34.0,0
592,30,Credit Card,10.0,153,46,150,43.0,86.0,67.0,1
291,50,Digital Wallet,10.0,133,40,0,35.0,100.0,33.0,1
598,30,Cash on Delivery,10.0,92,30,0,110.0,70.0,22.0,1
921,50,Cash on Delivery,50.0,120,35,100,118.0,135.0,-15.0,0
1835,50,Cash on Delivery,5.0,143,50,0,90.0,105.0,38.0,1
1356,30,Credit Card,5.0,91,44,0,41.0,79.0,12.0,1
326,0,Digital Wallet,5.0,182,47,0,42.0,52.0,130.0,1
1494,40,Credit Card,50.0,188,33,0,48.0,123.0,65.0,1
238,50,Credit Card,15.0,114,20,0,73.0,85.0,29.0,1
955,50,Cash on Delivery,10.0,83,50,100,118.0,110.0,-27.0,0
916,0,Digital Wallet,15.0,169,38,100,88.0,53.0,116.0,1
1272,20,Cash on Delivery,50.0,50,12,0,66.0,82.0,-32.0,0
1238,0,Credit Card,5.0,179,10,0,54.0,15.0,164.0,1
1573,0,Cash on Delivery,10.0,197,28,0,45.0,38.0,159.0,1
1186,50,Digital Wallet,0.0,110,31,0,67.0,81.0,29.0,1
203,40,Cash on Delivery,0.0,198,23,0,72.0,63.0,135.0,1
1974,0,Digital Wallet,15.0,137,23,100,116.0,38.0,99.0,1
970,20,Digital Wallet,5.0,117,25,0,43.0,50.0,67.0,1
767,30,Cash on Delivery,0.0,176,42,0,35.0,72.0,104.0,1
372,0,Credit Card,15.0,189,22,0,118.0,37.0,152.0,1
1129,0,Cash on Delivery,50.0,71,47,0,52.0,97.0,-26.0,0
1270,20,Credit Card,15.0,197,21,0,89.0,56.0,141.0,1
283,40,Credit Card,15.0,131,47,150,41.0,102.0,29.0,1
1151,0,Cash on Delivery,15.0,178,48,0,42.0,63.0,115.0,1
1673,0,Credit Card,10.0,79,42,150,35.0,52.0,27.0,1
1242,40,Credit Card,15.0,175,42,0,92.0,97.0,78.0,1
392,20,Cash on Delivery,15.0,146,38,0,67.0,73.0,73.0,1
1494,0,Cash on Delivery,10.0,73,14,0,79.0,24.0,49.0,1
1367,40,Cash on Delivery,10.0,63,15,0,81.0,65.0,-2.0,0
1703,0,Credit Card,50.0,85,40,100,69.0,90.0,-5.0,0
1849,30,Digital Wallet,5.0,73,25,0,37.0,60.0,13.0,1
1341,50,Credit Card,0.0,144,40,100,90.0,90.0,54.0,1
276,30,Digital Wallet,0.0,104,34,0,37.0,64.0,40.0,1
1422,0,Cash on Delivery,15.0,73,42,0,63.0,57.0,16.0,1
1799,20,Digital Wallet,50.0,75,22,50,108.0,92.0,-17.0,0
157,50,Cash on Delivery,15.0,129,19,0,89.0,84.0,45.0,1
1392,30,Cash on Delivery,0.0,114,33,0,86.0,63.0,51.0,1
407,40,Digital Wallet,10.0,124,19,100,75.0,69.0,55.0,1
1693,20,Cash on Delivery,5.0,92,50,0,51.0,75.0,17.0,1
1411,30,Digital Wallet,50.0,78,40,0,116.0,120.0,-42.0,0
1076,40,Cash on Delivery,10.0,130,22,0,69.0,72.0,58.0,1
1228,0,Credit Card,5.0,103,12,0,74.0,17.0,86.0,1
1351,40,Credit Card,50.0,88,43,0,84.0,133.0,-45.0,0
1370,30,Cash on Delivery,50.0,91,37,0,80.0,117.0,-26.0,0
799,30,Cash on Delivery,0.0,78,28,100,115.0,58.0,20.0,1
1617,0,Digital Wallet,10.0,180,32,0,34.0,42.0,138.0,1
182,40,Credit Card,50.0,187,41,100,42.0,131.0,56.0,1
1309,40,Digital Wallet,50.0,191,22,0,57.0,112.0,79.0,1
351,0,Cash on Delivery,5.0,91,42,100,113.0,47.0,44.0,1
1478,40,Cash on Delivery,0.0,143,43,100,109.0,83.0,60.0,1
1873,0,Digital Wallet,15.0,81,42,0,91.0,57.0,24.0,1
1995,20,Cash on Delivery,0.0,75,14,0,116.0,34.0,41.0,1
1819,30,Credit Card,15.0,164,12,0,53.0,57.0,107.0,1
895,20,Digital Wallet,10.0,178,16,0,36.0,46.0,132.0,1
996,50,Credit Card,10.0,105,33,0,67.0,93.0,12.0,1
309,50,Credit Card,50.0,171,31,100,66.0,131.0,40.0,1
915,50,Credit Card,10.0,155,32,0,97.0,92.0,63.0,1
1931,0,Digital Wallet,50.0,179,39,50,71.0,89.0,90.0,1
708,40,Cash on Delivery,0.0,130,27,100,115.0,67.0,63.0,1
546,20,Credit Card,10.0,169,41,150,34.0,71.0,98.0,1
559,20,Credit Card,0.0,101,16,150,93.0,36.0,65.0,1
1067,20,Credit Card,0.0,140,42,0,79.0,62.0,78.0,1
571,20,Cash on Delivery,10.0,186,14,150,116.0,44.0,142.0,1
1843,50,Cash on Delivery,0.0,71,37,0,44.0,87.0,-16.0,0
469,20,Digital Wallet,10.0,83,17,0,102.0,47.0,36.0,1
999,40,Cash on Delivery,10.0,159,24,0,82.0,74.0,85.0,1
1615,50,Digital Wallet,10.0,98,13,0,54.0,73.0,25.0,1
1022,20,Digital Wallet,15.0,178,43,0,118.0,78.0,100.0,1
236,0,Digital Wallet,0.0,122,14,50,114.0,14.0,108.0,1
466,30,Digital Wallet,5.0,133,42,0,38.0,77.0,56.0,1
1011,30,Digital Wallet,10.0,102,14,150,67.0,54.0,48.0,1
283,30,Credit Card,0.0,149,47,0,51.0,77.0,72.0,1
1711,50,Cash on Delivery,50.0,173,43,0,116.0,143.0,30.0,1
1410,20,Credit Card,10.0,94,35,0,78.0,65.0,29.0,1
571,50,Digital Wallet,10.0,186,10,0,97.0,70.0,116.0,1
1498,40,Cash on Delivery,5.0,154,13,0,44.0,58.0,96.0,1
753,0,Credit Card,15.0,199,48,0,94.0,63.0,136.0,1
848,0,Credit Card,15.0,195,35,0,83.0,50.0,145.0,1
636,30,Digital Wallet,10.0,155,42,0,59.0,82.0,73.0,1
1634,30,Credit Card,0.0,92,42,0,49.0,72.0,20.0,1
901,30,Credit Card,50.0,183,17,0,62.0,97.0,86.0,1
1702,20,Credit Card,50.0,97,29,0,115.0,99.0,-2.0,0
1373,40,Credit Card,0.0,175,25,0,106.0,65.0,110.0,1
1019,40,Credit Card,10.0,56,30,0,36.0,80.0,-24.0,0
609,40,Digital Wallet,50.0,65,35,0,37.0,125.0,-60.0,0
729,40,Digital Wallet,15.0,178,32,0,57.0,87.0,91.0,1
1101,30,Credit Card,0.0,164,27,0,74.0,57.0,107.0,1
1196,0,Digital Wallet,5.0,86,40,0,102.0,45.0,41.0,1
1405,30,Digital Wallet,10.0,174,21,0,118.0,61.0,113.0,1
1015,40,Cash on Delivery,0.0,130,10,0,109.0,50.0,80.0,1
1483,30,Credit Card,50.0,111,18,0,103.0,98.0,13.0,1
1133,40,Digital Wallet,10.0,121,12,0,40.0,62.0,59.0,1
1334,50,Digital Wallet,15.0,174,35,0,60.0,100.0,74.0,1
1958,0,Credit Card,10.0,115,18,100,41.0,28.0,87.0,1
251,50,Cash on Delivery,10.0,79,25,0,107.0,85.0,-6.0,0
1128,20,Credit Card,15.0,69,33,0,80.0,68.0,1.0,1
1318,30,Cash on Delivery,15.0,131,23,0,73.0,68.0,63.0,1
1406,20,Credit Card,10.0,156,12,100,79.0,42.0,114.0,1
563,30,Credit Card,15.0,181,43,0,46.0,88.0,93.0,1
1236,50,Credit Card,0.0,86,42,0,64.0,92.0,-6.0,0
370,40,Credit Card,15.0,181,33,0,30.0,88.0,93.0,1
1286,40,Cash on Delivery,15.0,126,18,0,58.0,73.0,53.0,1
559,30,Cash on Delivery,10.0,138,22,50,80.0,62.0,76.0,1
204,40,Digital Wallet,0.0,195,11,0,93.0,51.0,144.0,1
1816,50,Credit Card,5.0,137,16,0,33.0,71.0,66.0,1
1679,40,Cash on Delivery,5.0,82,30,0,116.0,75.0,7.0,1
1405,50,Cash on Delivery,50.0,107,28,150,57.0,128.0,-21.0,0
1810,20,Cash on Delivery,15.0,77,34,100,45.0,69.0,8.0,1
261,50,Credit Card,15.0,84,31,0,92.0,96.0,-12.0,0
450,0,Digital Wallet,0.0,174,20,100,105.0,20.0,154.0,1
533,0,Cash on Delivery,5.0,187,42,0,82.0,47.0,140.0,1
951,0,Credit Card,50.0,114,41,0,114.0,91.0,23.0,1
239,30,Cash on Delivery,0.0,91,30,0,46.0,60.0,31.0,1
1594,30,Cash on Delivery,15.0,134,48,50,69.0,93.0,41.0,1
1255,30,Digital Wallet,5.0,186,29,0,42.0,64.0,122.0,1
186,50,Cash on Delivery,50.0,160,17,0,81.0,117.0,43.0,1
1811,30,Cash on Delivery,10.0,64,46,0,87.0,86.0,-22.0,0
282,20,Credit Card,5.0,118,18,100,66.0,43.0,75.0,1
467,0,Credit Card,50.0,154,34,150,108.0,84.0,70.0,1
228,50,Digital Wallet,0.0,199,34,0,105.0,84.0,115.0,1
1369,0,Credit Card,10.0,113,42,100,90.0,52.0,61.0,1
1724,30,Credit Card,50.0,90,11,50,108.0,91.0,-1.0,0
1701,50,Digital Wallet,50.0,120,28,0,63.0,128.0,-8.0,0
769,40,Cash on Delivery,15.0,105,29,100,99.0,84.0,21.0,1
1501,20,Digital Wallet,5.0,200,50,0,46.0,75.0,125.0,1
248,30,Credit Card,15.0,74,38,0,49.0,83.0,-9.0,0
1084,30,Digital Wallet,10.0,154,15,0,102.0,55.0,99.0,1
951,20,Cash on Delivery,50.0,183,26,50,88.0,96.0,87.0,1
1556,20,Digital Wallet,15.0,168,34,0,98.0,69.0,99.0,1
727,40,Credit Card,5.0,58,47,0,116.0,92.0,-34.0,0
1849,30,Credit Card,10.0,109,13,0,62.0,53.0,56.0,1
1592,30,Digital Wallet,0.0,174,39,50,107.0,69.0,105.0,1
545,0,Cash on Delivery,15.0,98,29,0,46.0,44.0,54.0,1
1604,50,Digital Wallet,10.0,100,12,0,86.0,72.0,28.0,1
983,50,Cash on Delivery,0.0,119,32,0,112.0,82.0,37.0,1
393,0,Cash on Delivery,15.0,86,27,0,30.0,42.0,44.0,1
1888,50,Digital Wallet,10.0,80,35,0,42.0,95.0,-15.0,0
1266,20,Cash on Delivery,10.0,111,45,0,56.0,75.0,36.0,1
349,50,Credit Card,15.0,142,17,150,99.0,82.0,60.0,1
977,50,Digital Wallet,10.0,63,26,100,88.0,86.0,-23.0,0
1047,0,Cash on Delivery,50.0,128,40,100,35.0,90.0,38.0,1
1074,40,Credit Card,15.0,57,46,0,52.0,101.0,-44.0,0
1425,50,Digital Wallet,10.0,85,42,100,39.0,102.0,-17.0,0
1148,50,Credit Card,0.0,97,36,0,80.0,86.0,11.0,1
888,40,Credit Card,0.0,134,13,0,48.0,53.0,81.0,1
1083,0,Credit Card,50.0,77,31,0,80.0,81.0,-4.0,0
988,40,Cash on Delivery,15.0,100,35,0,116.0,90.0,10.0,1
989,0,Digital Wallet,10.0,153,41,0,97.0,51.0,102.0,1
169,20,Digital Wallet,10.0,150,33,0,113.0,63.0,87.0,1
724,0,Cash on Delivery,0.0,78,44,100,112.0,44.0,34.0,1
974,20,Digital Wallet,50.0,176,46,0,71.0,116.0,60.0,1
1235,20,Credit Card,0.0,131,41,0,86.0,61.0,70.0,1
1487,0,Digital Wallet,0.0,59,16,0,97.0,16.0,43.0,1
1426,30,Cash on Delivery,50.0,155,42,0,67.0,122.0,33.0,1
570,0,Credit Card,15.0,50,40,0,91.0,55.0,-5.0,0
190,50,Cash on Delivery,10.0,88,21,50,36.0,81.0,7.0,1
629,50,Credit Card,15.0,70,20,0,100.0,85.0,-15.0,0
760,30,Credit Card,5.0,114,33,100,79.0,68.0,46.0,1
838,20,Digital Wallet,5.0,64,17,50,81.0,42.0,22.0,1
825,30,Credit Card,5.0,181,41,0,55.0,76.0,105.0,1
971,50,Cash on Delivery,50.0,110,47,0,55.0,147.0,-37.0,0
1786,30,Digital Wallet,0.0,197,31,0,48.0,61.0,136.0,1
291,0,Cash on Delivery,15.0,187,43,0,38.0,58.0,129.0,1
1675,30,Credit Card,10.0,136,28,0,90.0,68.0,68.0,1
1365,20,Cash on Delivery,5.0,154,29,0,49.0,54.0,100.0,1
237,0,Cash on Delivery,15.0,83,23,0,79.0,38.0,45.0,1
444,40,Credit Card,5.0,173,42,0,109.0,87.0,86.0,1
1303,50,Digital Wallet,5.0,159,19,0,110.0,74.0,85.0,1
1108,50,Cash on Delivery,10.0,82,25,0,51.0,85.0,-3.0,0
1835,30,Credit Card,50.0,147,13,100,42.0,93.0,54.0,1
602,0,Digital Wallet,0.0,110,36,150,41.0,36.0,74.0,1
302,40,Digital Wallet,50.0,59,37,0,39.0,127.0,-68.0,0
672,0,Digital Wallet,15.0,133,25,100,94.0,40.0,93.0,1
291,50,Cash on Delivery,50.0,114,42,100,59.0,142.0,-28.0,0
104,0,Cash on Delivery,15.0,126,28,0,37.0,43.0,83.0,1
1360,40,Cash on Delivery,15.0,50,30,0,50.0,85.0,-35.0,0
1816,30,Digital Wallet,0.0,182,31,100,51.0,61.0,121.0,1
410,20,Cash on Delivery,10.0,129,18,0,47.0,48.0,81.0,1
648,0,Credit Card,0.0,64,18,0,95.0,18.0,46.0,1
155,20,Cash on Delivery,50.0,77,18,0,77.0,88.0,-11.0,0
